Restaurant Name,Average Rating,Total Votes
Barbeque Nation,4.353846153846154,28142
AB's - Absolute Barbecues,4.825,13400
Big Chill,4.475,10853
Farzi Cafe,4.366666666666666,10098
Truffles,3.95,9682
Chili's,4.58,8156
Joey's Pizza,4.25,7807
Big Yellow Door,4.266666666666667,7511
Saravana Bhavan,4.133333333333334,7238
Starbucks,3.8055555555555554,7139
Pirates of Grill,4.0249999999999995,7091
Karim's,3.0307692307692307,6878
Domino's Pizza,2.740506329113924,6643
Subway,2.907936507936508,6124
Dunkin' Donuts,3.1363636363636362,5974
Pind Balluchi,2.63,5582
Talaga Sampireun,4.9,5514
Punjab Grill,4.34,5424
Berco's,3.1666666666666665,5394
SodaBottleOpenerWala,4.066666666666666,5374
McDonald's,3.3395833333333336,5291
Tea Villa Cafe,3.925,5167
Pizza Hut,3.32,4961
Out Of The Box,3.85,4900
Burger King,3.40625,4617
Khan Chacha,2.4714285714285715,4610
Haldiram's,3.625,4525
TGI Friday's,3.85,4357
Nando's,3.1399999999999997,4045
Sagar Ratna,2.9631578947368418,4038
Olive Bistro,4.15,3708
SpiceKlub,4.300000000000001,3651
QD's Restaurant,4.033333333333333,3536
Hard Rock Cafe,4.2,3491
Wood Box Cafe,3.9499999999999997,3449
AB's Absolute Barbecues,4.85,3151
The Flying Saucer Cafe,4.1,3145
Mocha,4.185714285714286,3111
Naturals Ice Cream,4.800000000000001,3094
Desi Vibes,3.9,3043
The Cheesecake Factory,4.65,3010
Bikanervala,3.192857142857143,2980
Raasta,3.8499999999999996,2943
Onesta,4.5,2821
Cafe Delhi Heights,4.033333333333333,2711
Jungle Jamboree,3.8249999999999997,2705
Mamagoto,4.166666666666667,2633
Imperfecto,3.55,2546
Mainland China,3.716666666666667,2541
Naivedyam,3.8666666666666667,2481
Chaayos,3.5388888888888888,2473
Cafe Coffee Day,2.419277108433735,2428
Nizam's Kathi Kabab,3.65,2356
KFC,2.7444444444444445,2331
Kake Da Hotel,3.28,2327
Smoke House Deli,4.05,2292
Palmshore,4.3,2228
The Chatter House,4.1,2136
Punjabi By Nature,3.7,2026
Oh! Calcutta,4.1,1999
Ceviche Tapas Bar & Restaurant,4.25,1993
The Beer Cafe,3.016666666666667,1987
Bombay Brasserie,4.4,1984
Gola Sizzlers,3.3,1968
Yo! China,2.988888888888889,1951
Made In Punjab,4.05,1917
Effingut Brewerkz,4.3,1906
Amici Cafe,3.6999999999999997,1896
Bikkgane Biryani,3.9666666666666663,1882
Swagath,3.62,1819
RollsKing,3.6999999999999997,1814
Indian Coffee House,3.533333333333333,1811
Garam Dharam,3.55,1805
The Junkyard Cafe,3.8499999999999996,1765
Pita Pit,3.7,1703
Pebble Street,3.95,1703
Imly,3.9,1689
Zaffran,4.166666666666667,1661
Not Just Paranthas,3.3333333333333335,1647
Nazeer Foods,3.3285714285714287,1628
Caffe Tonino,3.8499999999999996,1604
Shake Square,3.6500000000000004,1594
Ichiban,4.1,1533
Deez Biryani & Kebabs,3.6500000000000004,1532
Pizza Hut Delivery,2.6578947368421053,1527
Teddy Boy,3.75,1527
The Yellow Chilli,3.6714285714285713,1526
Whipped,4.2,1497
Happy Hakka,3.8600000000000003,1471
Sbarro,3.4,1408
Captain Grub,3.54,1408
Instapizza,3.8,1406
Slice of Italy,2.728571428571428,1377
Paradise,3.7,1374
Zizo,3.8666666666666667,1371
Silantro Fil-Mex,4.85,1364
Gazebo,4.166666666666667,1279
Dishoom,4.6,1269
Keventers,2.8705882352941177,1263
Krispy Kreme,3.9333333333333336,1257
Angels in my Kitchen,3.4125,1241
Matchbox,4.4,1214
Town Hall,3.65,1199
China Garden,3.8499999999999996,1159
Giani's,2.7818181818181817,1150
Wow! Momo,2.7545454545454544,1119
The Crab Shack,3.9499999999999997,1112
The Midnight Heroes,3.66,1111
Shree Rathnam,3.0,1083
The Big Chill Cakery,4.45,1059
Applebee's,3.9,1057
Asian Haus,4.0,1046
L'Opera,3.8200000000000003,1046
The Great Kabab Factory,3.5,1038
DCK- Dana Choga's Kitchen,3.125,1037
Caffe 9,4.2,1030
Wah Ji Wah,2.3421052631578947,1026
Moti Mahal Delux,3.0,1023
The Fisherman's Wharf,4.266666666666667,1022
Changezi Chicken,3.5,1017
Nathu's Sweets,2.7199999999999998,1003
BTW,3.2857142857142856,998
Din Tai Fung,4.35,997
Green Chick Chop,2.6725490196078434,964
San Carlo,4.25,893
Side Wok,3.8666666666666667,875
The Barbeque Company,4.0,869
Costa Coffee,2.415,861
Cafe Turtle,3.4333333333333336,861
The Coffee Bean & Tea Leaf,3.425,855
Giani,2.689655172413793,854
Suruchi,3.5999999999999996,836
Embassy,3.25,832
Baker Street,3.8499999999999996,831
Taco Bell,3.8666666666666667,825
Munch Nation,3.9,823
Barista,3.0727272727272723,815
Wendy's,3.8,814
Chili's Grill & Bar,3.9499999999999997,813
Baking Bad,3.75,795
Defence Bakery,3.6999999999999997,791
Harry's Bar + Cafe,3.6500000000000004,787
Chowringhee,2.5625,785
Texas Roadhouse,3.8600000000000003,783
Rhinehart's Oyster Bar,4.0,782
"34, Chowringhee Lane",2.7916666666666665,777
Biryani Blues,3.6666666666666665,776
Colonel's Kababz,3.2,766
Burger Singh,3.4333333333333336,757
Cinnabon,4.0,757
Qureshi's Kabab Corner,3.575,744
Smaaash,3.95,743
Khidmat,3.5,741
Natural Ice Cream,4.5,732
Rollmaal,3.4,719
Circus,3.95,719
Kebab Xpress,3.025,708
Eggers Madhouse,3.85,698
Kake Di Hatti,3.55,678
The National,4.15,677
Mad Over Donuts,3.7399999999999998,676
Italiano,3.3,674
10 Downing Street,4.0,670
Perch Wine & Coffee Bar,4.25,665
Jamie's Italian,4.05,663
Southy,2.716666666666667,643
Om Sweets & Snacks,3.1333333333333333,638
Chicago Pizza,2.3249999999999997,633
Gung The Palace,3.95,630
Granite City Food & Brewery,4.05,628
Mellow Mushroom,4.25,625
Speedy Chow,3.466666666666667,623
Chai Point,3.1,623
HuHot Mongolian Grill,3.766666666666667,618
Bun Intended,3.95,615
The Cafe,4.35,590
D�_ner Grill,3.8000000000000003,590
Burger Point,3.1454545454545455,574
Nanking,3.6500000000000004,569
Cocoberry,3.4222222222222225,564
Bhimsain's Bengali Sweet House,3.15,564
Biryani By Kilo,4.0,553
Open Oven,3.475,553
Cafe Brown Sugar,3.6500000000000004,551
Red Mango,3.6500000000000004,550
Goli Vada Pav No. 1,2.75,548
Kebab Gali,3.9,544
Wok On Fire,3.8000000000000003,542
Theos,3.8,529
Basil Tree,2.9,527
Bijoli Grill,3.7,525
MR.D - Deliciousness Delivered,3.4,515
Kolkata Biryani House,3.0999999999999996,513
Au Bon Pain,3.25,511
Hong Kong Express,3.475,510
Wrapss,2.566666666666667,510
Crazy Noodles,1.8,509
Behrouz Biryani,3.1846153846153844,509
Nite Bites,3.175,507
Chaophraya,4.166666666666667,505
Carl's Jr.,3.65,503
The Breakfast Club,4.0,502
Moti Mahal Delux Tandoori Trail,2.733333333333333,501
Delhi Club House,4.0,497
Apni Rasoi,1.9416666666666667,489
Fish Streat,3.7,483
Nooba,3.7,481
Manohar Dairy And Restaurant,4.25,481
Nirula's,2.65,478
Kaveri Restaurant And Caterers,3.7,472
Twigly,4.55,471
FreshMenu,3.725,467
Invitation,1.8,460
Hungry - I,3.1500000000000004,457
Cafe Diva,3.8499999999999996,456
Bake N Shake,4.2,446
Wai Yu Mun Ching,3.55,433
Puri Bakers,3.725,432
Baskin Robbins,1.8607142857142858,428
Tipu Sultan,3.85,427
Burgrill,4.45,427
Hawkers,3.05,424
Metro Dhaba,1.9,419
Nutritious Nation,3.55,416
The Creamery,4.05,415
Cafe Coffee Day The Square,3.6500000000000004,410
Adyar Ananda Bhavan,3.15,407
New Town Cafe - Park Plaza,3.9,404
Urban Punjab,3.4333333333333336,403
Chinese Corner,1.24,398
Sanjha Chulha,2.4166666666666665,398
Chokola,3.45,397
Arabian Nites,3.65,397
Al Bake,2.9499999999999997,396
La Pino'z Pizza,3.966666666666667,394
Madras Cafe,1.9181818181818182,389
Kamal's,3.25,389
Goosebumps,3.8000000000000003,387
Barbeque Ville,4.1,372
Aureo Dine & Bake House,1.75,370
Chawla's�_,2.2714285714285714,364
Big Wong XL,3.95,361
Biryani Art,3.6999999999999997,352
Sugar & Spice - Le Marche,2.9,351
Dilli BC,4.25,351
Anjlika Pastry Shop,3.75,349
Underdoggs Sports Bar & Grill,4.35,346
Burger Hut,3.2,335
The Mad Teapot/The Wishing Chair,4.25,334
Beliram Degchiwala,3.5,333
Cafe Coffee Day - The Lounge,2.8000000000000003,330
Habibi,3.4000000000000004,330
Gymkhana,4.7,328
Americana Kitchen and Bar,2.5999999999999996,326
Finger Licious,2.1999999999999997,325
Fat Lulu's,3.75,319
Spice Route,3.5,319
Ashoka Restaurant,3.55,318
Paapi Paet,3.45,318
Little Chef,3.4,318
Kamboj's,2.5999999999999996,315
Sandwich King,3.65,314
The Diet Kitchen,3.75,314
Food Scouts,4.433333333333334,312
Litti.In,3.4,312
Tikka Town,3.033333333333333,309
All About Food,1.95,305
The Golden Dragon,2.8333333333333335,304
Bon Bon Pastry Shop,3.3,304
Doughlicious,3.5,304
Alaturka,2.95,302
Comesum,2.35,300
Mysore Cafe,3.6,291
Mr. Brown,3.8666666666666667,285
D�_vero��lu,4.300000000000001,283
Khana Khazana,1.85,281
Twenty Four Seven,2.1473684210526316,280
Blue Tokai Coffee Roasters,3.85,279
Baked Buns,3.4,273
Mitra Da Dhaba,2.1,273
Captain Bill$ Deliverz,2.533333333333333,273
Otik Cake Shop,3.65,271
Chalte Firte Momos & Special Foods,3.35,267
Gopala,3.29,264
Chinese Hut,2.7285714285714286,261
Tibb's Frankie,2.8428571428571425,260
Pudding & Pie,3.1666666666666665,258
Chutneez Restaurant Lounge & Bar,2.55,256
Shawarma Wala,2.066666666666667,255
Pho King Awesome,2.05,254
Movenpick,3.966666666666667,253
Big Fat Sandwich,3.2,253
Hwealthcafe,3.8,252
New Kadimi,2.9,252
Bakers Oven,3.6,252
Moti Mahal Delux- Legendary Culinary,3.6,249
Drifters Cafe,4.0,248
Red Chilli,2.5,247
The Kathis,3.0,247
Zaika,2.85,245
Viva Hyderabad,2.38,243
Beijing Street,3.7,242
Twisted Tacos,3.5999999999999996,242
Baker's Stop,3.75,241
Sibang Bakery,3.6999999999999997,240
Drool Waffles,3.6500000000000004,237
Republic of Chicken,2.4222222222222225,234
Hot Pot,2.075,232
Kanwarji's,3.4333333333333336,232
Little Italy,3.55,227
Oberoi Biryani,2.75,225
Sandoz,2.4,225
Dabba Meat,3.25,224
Punjabi Zaika,2.35,223
Black Pepper,2.05,223
Punjabi Chaap Corner,2.35,221
Green Leaf,3.25,220
Chaska,2.375,220
The Artful Baker,2.0,220
First Eat,3.8,219
Mr. Sub,2.5833333333333335,217
221 B Baker Street,3.3666666666666667,215
Kerala Cafe,3.0666666666666664,214
Arabian Delites,3.6,214
The Chocolate Room,3.5,214
Timboo Cafe,4.2,213
Shyam Sweets,3.4499999999999997,209
Stop My Starvation,4.3,209
Fast Trax,3.3,207
Punjabi Rasoi,1.25,207
Nukkadwala,2.82,206
The Chai Story,3.6999999999999997,206
Mithaas,3.05,205
Flying Cakes,2.2333333333333334,205
Dilli Darbar,3.1,204
The Pint Room,3.7,203
Hot Cherries,3.6,200
Punjabi Pakwaan,3.1333333333333333,199
Patiala Shahi,3.45,196
Chawla's Tandoori Junction,2.2666666666666666,195
Bengal Sweet Corner,2.8,192
Chick-fil-A,3.7,192
Say Cheese,2.7,192
Moon Bite,3.2,190
Big Dragon,3.35,189
Dunkin Donuts,4.0,188
Jahangeer Foods,3.25,188
Crudo Juicery,4.3,187
SGF - Spice Grill Flame,3.2,187
Yumm Biryani,3.2,187
Taste of India,2.1,186
Chawla's,3.3499999999999996,185
Nazeer Delicacies,3.3,184
Let's Noodle,1.3,182
Tamura,3.4,182
Punjabi Tadka,2.55,182
Dezertfox,3.9,181
La Americana,3.6500000000000004,180
Fit Bites,3.75,180
Habibi Express,1.5,177
4700BC Popcorn,3.5,176
Hungry Minister,3.5,176
Kathi Junction,1.625,174
Cake Palace,3.25,171
Kulcha King,1.9,170
The Tandoor,3.0,166
Sethi's The Cake Shop,3.3499999999999996,166
Nagpal's,3.45,166
Perfect Bake,3.55,165
Burger Joint,1.75,165
Cook Du Kdu,3.1500000000000004,164
Caff�� La Poya,1.85,164
Kanha Sweets,3.4499999999999997,164
Moksha,3.45,164
Hunger Strike,3.5,162
Roll Club,3.0666666666666664,162
Los Agaves,2.05,160
Hornbill,3.55,156
Chawla's Chic Inn,3.033333333333333,155
The Chinese Hut,2.8600000000000003,155
Sri Balaji,2.3333333333333335,155
Hotel Malabar,3.3,153
Cones & Curries,1.85,153
Paramjeet Machi Wala,3.5,152
High On Burgers,3.35,152
Frozen Factory,3.8,151
Tikka Junction,3.4333333333333336,150
Country Curries,3.1,147
Ashok Meat Wala,3.55,146
Manohar Bikkaneri,3.7,145
Sushiya Express,3.6333333333333333,144
Gupta Chat Corner,3.5,143
Foodhall,2.533333333333333,143
Shawarma King's,3.4000000000000004,143
Bobby Tikki Wala,2.9,143
Bhoj Restaurant,3.25,143
Koyla Kebab,3.35,141
Le Chef,3.15,140
Hira Sweets,3.033333333333333,140
Polka Pastry & Snack Bar,3.1,139
Punjab Restaurant,3.266666666666667,137
Jaiveer Naan & Chaap,2.9,133
Food Express,1.8,128
Night Food Xprs,2.7,127
Pakwan,2.075,126
Frontier,2.8285714285714287,125
Momo-Cha,2.725,124
Muffins,2.7,122
Chawla's Tandoori Xpress,2.85,120
Hot Stuff,3.4,119
Tea Halt,2.8666666666666667,118
Angeethi,3.05,118
Laxmi Ice Cream,3.55,118
bu��no,3.75,117
Chawnsan Chef,3.4,117
Nirula's Ice Cream,2.4000000000000004,117
Burger Xpress,1.625,116
Chawla's 2,1.7000000000000002,116
Pasta Hut,3.4,116
Midnight Hunger Hub,4.033333333333333,114
Gullu's,3.0,114
Rainbows,3.1,113
Veg Ex,3.6,113
New Punjabi Khana,3.5,112
Sardar A Pure Meat Shop,1.7222222222222223,112
Coldpress Company,4.05,108
Bats On Delivery,2.6999999999999997,108
Public Cafe,2.4,107
Punjabi Dhaba,2.1999999999999997,107
Kolkata Kathi Roll,3.1,106
Oh Buoy,3.3499999999999996,105
Grillz,2.35,104
Singz,2.7,103
Raj Restaurant,2.75,103
Halki Aanch,3.0,103
Wagh Bakri Tea Lounge,3.6,102
The Culinary Pitaara,3.5,102
Chawla Family Restaurant,3.05,101
Relax Xpress,3.2,100
Ovenstory Pizza,2.5,100
GoGourmet,2.6500000000000004,99
Hasty Tasty,2.033333333333333,99
The Bake Studio,3.35,98
Shri Ram Restaurant,2.85,98
Just Vada Pav,1.2,97
South Cafe,1.75,96
Prince Chaat Corner,3.45,96
Chimney,3.033333333333333,95
Biryaniwala,2.35,94
Bikano Chat Cafe,2.8,93
Muradabadi Shahi Biryani & Chicken Corner,1.9666666666666668,92
Cakes & Bakes,3.1666666666666665,92
Hurry's Paratha,3.5,92
Madras Dosa & Chinese,1.35,91
Sumo Sushi,3.95,91
Go Kylin,3.15,90
South Indian Corner,3.4,89
Shankar Fast Food,2.95,89
Flirty Momo's,2.92,89
JSB Evergreen Snack & Sweets,3.1500000000000004,88
Bikaner Sweets,1.3384615384615384,88
Pitstop,1.65,87
Bawarchi,3.125,86
Flavours,3.0999999999999996,85
BarShala,3.266666666666667,85
The Dosa King,3.05,84
Madhuvan Chinese Fast Food,2.6,84
Bunty Dhaba,2.8333333333333335,84
Oberoi's,3.4000000000000004,83
Spooky Sky,3.45,82
Vaishno Punjabi Dhaba,3.25,82
Kings Kulfi,2.2666666666666666,82
Zaaika Junction,2.85,81
A Piece of Paris,3.75,81
Qureshi Kabab Corner,3.65,81
ZASTY,3.5,80
Kumar Pastry Shop,3.25,79
Street Foods by Punjab Grill,1.9333333333333336,79
Chinese King,2.5,77
Faasos,2.9375,77
Raj Rasoi,1.65,76
Riyaz Chicken Corner,1.7,75
Druk,3.4499999999999997,75
Hyderabad House,3.1,74
KB's Kulfi & Icecream,3.133333333333333,73
Wheelyz,2.85,73
Shahenshah,3.1333333333333333,72
Brijwasi Restaurant,3.0,71
Gelato Vinto,2.975,70
Shree Bikaner Misthan Bhandar,3.0,69
Shama Chicken Corner,1.0777777777777777,69
True Blue,3.1666666666666665,68
China Town,2.0285714285714285,68
The Kitchen,2.95,67
Fabulous Cake Bites,3.5,67
Mitthu Tikki Wala,3.3,67
Reena Restaurant,3.1,66
Bharat Sweets,3.3333333333333335,65
Shree Durga Dosa,3.05,62
Haldiram Bhujiawala,3.45,62
Vadapav Junction,3.45,62
Papa Veg Chinese Food,3.3499999999999996,62
Aggarwal Sweets India,1.7333333333333332,61
Hot Joint Fast Food,1.3,61
Hangchuaa's Chinese Food Corner,2.966666666666667,60
South Indian Cafe,3.0,60
Senorita's,1.85,60
Garota de Ipanema,4.6,59
Bake Club,3.1500000000000004,59
The Blue Tandoor,2.75,59
Tea Trails,1.85,58
Havmor Ice Cream,3.3666666666666667,57
Weird Time Food,3.35,56
Kolkata Hot Kathi Roll,2.95,56
Mithaas Sweets,2.9000000000000004,56
Roti Aur Boti,3.35,56
Miam,3.55,55
Midnight Hunger,3.45,55
Kitchen King,1.3,55
Ammu's South Indian Restaurant,2.95,55
Sonya Bakery Cafe,3.4,54
Kati Roll Cottage,3.6,53
Punjabee's Darbar,3.15,53
Nawabi Mughlai Zaika,3.25,53
Jack Po!tato's,3.4,52
Zooby's Kitchen,3.15,52
The Night Owl,1.4,52
Gulab,2.95,51
Clever Fox Cafe,3.1,51
Urban Dhaba,2.85,51
Pandey Chinese Hut,2.7,50
Mirchievous,3.5,50
Gupta Ji Ka Dhaba,1.3,49
Cake Point,1.7399999999999998,49
Ramesh Vaishno Dhaba,3.1,48
New Madras Cafe,1.9666666666666668,47
Coco Bambu,4.550000000000001,47
Green Restaurant,1.8,47
Wah G Wah,1.7666666666666668,46
Fresh n Refresh,3.0999999999999996,46
Bhappe Di Hatti,3.3,45
New Zaika,2.75,45
Super Snacks,1.55,44
The Cake Shop,1.65,44
Tpot,0.9714285714285715,43
Metro Fast Food,2.6500000000000004,43
South Indian Hut,1.575,43
Aggarwal Sweet Corner,1.26,41
EDC Mania,1.65,41
Shamji Sweets,3.05,41
Health Buzzz,3.1333333333333333,40
Aggarwal Sweets,0.7928571428571428,39
Breaktym,2.766666666666667,37
Snack Junction,3.1,37
Momos House,3.0999999999999996,37
Chao Cart,3.2,36
Pizza Diet,2.75,35
Aggarwal Sweet India,1.7,35
Liquid,3.6,35
Chaap Point,3.2,34
Mahi Rasoi,1.3,34
Aapki Rasoi,1.525,34
Faaso's,1.8,34
Fluffles - The Fluffy Waffle Co.,3.0,34
China Hut,2.7,34
Spanish Delights,3.3,33
Konetto Pizza,1.75,32
Khalsa Veg Corner,3.25,32
The Belgian Fries Company,1.85,32
Standard Sweets,1.8,32
Pizza Yum,2.9000000000000004,32
Ram Chinese Food,3.0,32
Dilli Rasoi,1.6,31
China Hot Pot,2.75,31
The Chef,2.95,31
34 Parkstreet Lane,3.05,31
Evergreen Sweets,2.7,30
The Mirch Masala,3.1,29
Sagar Dhaba,1.55,29
Anupam Sweets,2.55,29
Chawlas 2,1.5,28
Mom's Kitchen,1.75,28
Pizza Station,2.1666666666666665,28
Amritsari Dhaba,3.05,28
Organic Express,3.2,27
Rajshree,3.2,27
Cake 24x7,1.65,27
The China Town,1.7,27
Vaishno Rasoi,1.3,26
WTF - World's Tastiest Food,2.4,26
Juice Lounge,1.7,26
Papa Buns,1.8,26
Bikaner Kesarvala,1.6,26
Niti Shake & Ice Cream Hub,1.2666666666666666,25
Punjabi's Veg Grill,2.3,25
Sadda Adda,1.75,24
Aggarwal's Sweets Paradise,2.8,24
Crust N Cakes,3.3,24
Food Plaza,1.0666666666666667,24
Da Pizza Corner,2.2600000000000002,23
Mr. Baker's,1.5,23
Khan Chicken Biryani,2.9,23
Pasta Hub,3.05,23
Garden Hut,2.9000000000000004,21
Chinese Food,2.0,21
Chinese Food Corner,0.8333333333333334,20
Super Cake Shop,2.05,20
Syall Kotian Da Dhaba,1.5,20
Biryani Vice,1.8,19
U Like,1.5,19
Green Chilli,1.4,19
Mr. Momo,1.35,19
Dolce Gelato,0.8857142857142858,18
Chai Mantra,1.6,18
Royale Bakers,1.4,18
Tandoori Tadka,1.65,18
Puja Sandwich House,1.35,17
The Pirates Of China Town,1.6,17
Hunger's Hub,1.55,16
Zaika Kathi Rolls,1.5,16
Dilli Light,1.3,16
Chennai Express,1.6,15
Food Factory,1.5,15
Snack Shack,1.35,15
Bakingo,2.85,15
Bikaner's,2.65,15
Dosa Plaza,1.6,15
Rolling Beans,2.8,14
Wild Chef House,1.55,14
Roll Corner,1.65,14
Choco Kraft,1.6,14
Balaji Dhaba,1.35,14
KC Bakers,1.6,14
Amar Bakery,1.65,13
Tandoori Junction,1.2,13
Pastry Palace,1.6,13
Brown Town,1.35,13
Magic Masala,1.5,12
Lazeez Restaurant,1.5,12
Yo! Dimsum,1.5,11
Aggarwal Bikaneri Sweets,1.45,11
Chauhan Hotel,1.45,11
Aggarwal Sweets & Restaurant,1.35,11
The Taste,3.05,11
Bikaner Sweets & Restaurant,0.5166666666666667,11
Ankur Family Restaurant,2.8499999999999996,11
Chai Thela,1.55,11
Yomo-Your Only Momo Outlet,3.0,11
Aggarwal Bikaner Sweets,1.0,10
Grover Sweets,1.55,10
Joost Juice Bar,1.0666666666666667,10
Adarsh Kulfi,1.5,10
Mx Corn,0.775,10
Delhi Biryani Hut,1.35,9
Al Zaika,1.45,9
Shalimar Vyanjan,1.5,9
Mogambo Kitchen,1.55,9
The Roll Van,2.95,9
The Chaiwalas,0.9666666666666667,9
Chai Garam,0.725,9
Flavors Of London,1.5,8
BonJuz,1.55,8
Delight Express,1.45,8
6 Pack Momos,1.4,8
Pizza Hub,0.0,7
Jain Restaurant,1.5,7
Night Food Delivery,1.35,7
Baba Chicken Ludhiana Wale,1.55,7
Rasoi,1.5,7
Radha Swami Shudh Vaishno Dhaba,0.0,6
Pandit Ji Ki Apni Rasoi,1.2,6
Cafe Buddy's,1.45,6
Kwality Wall's Swirl's,0.75,6
Mother's Kitchen,1.45,6
Aggarwal Sweet Centre,0.0,6
Desi Tadka,1.5,6
Madras Coffee House,1.5,5
Snacks Point,1.45,5
VadaPav 'n' Frankie,1.5,5
Amul Ice-Cream Parlour,1.0,5
Aggarwal Sweets Centre,1.45,5
Aggarwal Sweet & Bakers,1.45,5
Kettle & Kegs,0.0,5
Fresh Meat CO,1.45,4
Dana Pani,1.4,4
Pizza Day,0.0,4
Hot & Spicy,1.45,4
Meatwale.com,0.0,4
Flavours Kitchen,0.0,3
Biryani Bot,0.0,3
Chilli Tadka,0.0,3
Anand Sweets,0.0,3
Punjabi Chicken,0.0,3
Riyaz Biryani Corner,0.0,3
Lasha Chinese Food,0.0,3
Singh Chicken,0.0,3
Kesarwa Bakez,0.0,3
D Food,0.0,3
Yadav Sweets,0.0,2
Da Pizza Zone,0.0,2
OCD - Online Cake Delivery,0.0,2
Rasoi - The Indian Zaika,0.0,2
Golden Bakery,0.0,2
Maggi Point,0.0,2
Kake Da Dhaba,0.0,2
Bikaner Sweets & Bakers,0.0,2
Soya Bite's,0.0,2
The Square Meal,0.0,1
Royal Spice,0.0,1
Big Biryani,0.0,1
Night Munchers,0.0,1
Special Chicken Biryani,0.0,1
Essen Foods,0.0,1
Delhi Chaat Bhandar,0.0,1
Pizza King,0.0,1
Chinese Hot,0.0,1
Bikaner Rasoi,0.0,1
Biryani Express,0.0,1
Ghar Ka Khana,0.0,1
Whatslife.in,0.0,0
Rajdhani Restaurant,0.0,0
Foodies,0.0,0
Street Cafe,0.0,0
Firangi Bake,0.0,0
Dev Food,0.0,0
Chinese Fast Food,0.0,0
The Big Scoop,0.0,0
Bikaner Misthan Bhandar,0.0,0
Murliwala Bakers,0.0,0
Garam Masala,0.0,0
Green Valley Chinese Food,0.0,0
Jyoti Sweets,0.0,0
Bake Walkers,0.0,0
Aap Ki Khatir,0.0,0
